sid,BUFF,NOT,AND,PI,PO,LP
946,3583,7166,37799,128,128,2218
208,3845,7691,40308,128,128,2217
391,4326,8653,46618,128,128,2242
432,2543,5086,33121,128,128,2247
586,3122,6245,35784,128,128,2216
337,3925,7851,38479,128,128,2226
804,2636,5273,34010,128,128,2227
7,4019,8039,39171,128,128,2229
375,3692,7384,38263,128,128,2234
340,3853,7706,39601,128,128,2249
546,3864,7728,40170,128,128,2234
954,4015,8031,38560,128,128,2224
931,4195,8391,40736,128,128,2227
228,3343,6687,36989,128,128,2217
636,3194,6388,36682,128,128,2209
493,4111,8222,38949,128,128,2221
305,4243,8486,39896,128,128,2222
122,3415,6830,38160,128,128,2215
698,3937,7874,40470,128,128,2233
725,4033,8066,38980,128,128,2227
306,4807,9615,41078,128,128,2263
708,4091,8182,39699,128,128,2214
900,3545,7091,37669,128,128,2204
627,2924,5849,36499,128,128,2222
632,3984,7968,39748,128,128,2204
317,4135,8271,40389,128,128,2255
799,3975,7950,39670,128,128,2212
24,3665,7331,37209,128,128,2227
241,2637,5274,33554,128,128,2209
800,4065,8131,39006,128,128,2257
199,2926,5853,34527,128,128,2222
236,3592,7185,37745,128,128,2209
535,3959,7919,39642,128,128,2209
202,3075,6150,35240,128,128,2201
534,3310,6620,35750,128,128,2208
575,3632,7264,37618,128,128,2224
178,3433,6867,37208,128,128,2214
714,3531,7062,38936,128,128,2220
966,3820,7641,38472,128,128,2221
544,4269,8538,40163,128,128,2221
246,3172,6345,37704,128,128,2212
634,4133,8267,39261,128,128,2217
830,3322,6645,36560,128,128,2219
743,3822,7644,38718,128,128,2223
376,4236,8473,40654,128,128,2229
609,2738,5476,33806,128,128,2243
32,4032,8065,38939,128,128,2226
463,3159,6319,37569,128,128,2214
420,3153,6307,36150,128,128,2221
729,3903,7806,39221,128,128,2215
98,4158,8316,40738,128,128,2229
736,4761,9522,47786,128,128,2240
476,3118,6237,35317,128,128,2226
14,4730,9460,47603,128,128,2237
833,4483,8966,40039,128,128,2260
77,4087,8175,39673,128,128,2208
882,3779,7559,40425,128,128,2231
287,3621,7242,37101,128,128,2215
682,2968,5936,35430,128,128,2219
909,4230,8460,39947,128,128,2227
661,2767,5534,34286,128,128,2199
948,5029,10058,42435,128,128,2267
394,3759,7518,38247,128,128,2211
175,2860,5720,36094,128,128,2214
28,4279,8558,41238,128,128,2229
91,3173,6347,35618,128,128,2243
97,3834,7669,39811,128,128,2222
978,4012,8025,39092,128,128,2260
576,3493,6986,37519,128,128,2222
371,4807,9615,41084,128,128,2263
625,4067,8135,39337,128,128,2216
550,3319,6639,37488,128,128,2200
715,4088,8176,39759,128,128,2212
379,3769,7538,39962,128,128,2233
552,3342,6684,36185,128,128,2224
631,2875,5751,34795,128,128,2212
883,3010,6020,35521,128,128,2222
857,4329,8659,46699,128,128,2234
218,3082,6164,36063,128,128,2212
191,5242,10484,42815,128,128,2268
471,4268,8537,40058,128,128,2217
955,3987,7975,39085,128,128,2227
438,4099,8198,39279,128,128,2224
425,3042,6085,35620,128,128,2211
886,3153,6307,35653,128,128,2215
308,4012,8024,40024,128,128,2255
412,3971,7943,38523,128,128,2237
499,4161,8322,41100,128,128,2232
810,4175,8350,39196,128,128,2222
866,3937,7874,40675,128,128,2230
937,3339,6678,41975,128,128,2251
767,4011,8023,39711,128,128,2218
172,2909,5818,36442,128,128,2221
853,3948,7896,38564,128,128,2226
654,3962,7925,38867,128,128,2221
33,4151,8302,39976,128,128,2210
120,3499,6998,38062,128,128,2207
480,2114,4228,23916,128,128,2217
26,4284,8568,40931,128,128,2227
612,3064,6129,35996,128,128,2226
869,3489,6978,37296,128,128,2212
92,3991,7983,38609,128,128,2228
521,3360,6720,37445,128,128,2212
431,3775,7550,39380,128,128,2216
577,3670,7341,38108,128,128,2241
212,3499,6998,43585,128,128,2244
584,4114,8229,39508,128,128,2224
339,3790,7580,37782,128,128,2215
651,2841,5683,34272,128,128,2201
642,3244,6489,35919,128,128,2224
691,4031,8063,38611,128,128,2227
215,3909,7819,39369,128,128,2205
374,4031,8063,39366,128,128,2215
785,3870,7741,38986,128,128,2221
825,4187,8374,40451,128,128,2228
404,3610,7221,37415,128,128,2220
809,3245,6491,37311,128,128,2220
335,4058,8116,39628,128,128,2209
407,4247,8494,40043,128,128,2212
368,4255,8510,41158,128,128,2228
196,3561,7123,37152,128,128,2217
870,3551,7102,37274,128,128,2221
377,4129,8259,39700,128,128,2216
95,3855,7710,39473,128,128,2248
194,4111,8223,39770,128,128,2212
924,3785,7570,38650,128,128,2221
836,3398,6797,36160,128,128,2206
742,4596,9192,40561,128,128,2263
554,4692,9384,48086,128,128,2238
180,3865,7731,40240,128,128,2234
263,3603,7207,37165,128,128,2242
811,3048,6097,35924,128,128,2218
723,3005,6011,35320,128,128,2214
353,3096,6193,35816,128,128,2207
930,3613,7227,38138,128,128,2205
543,3970,7941,40816,128,128,2230
549,3214,6429,37812,128,128,2214
437,3770,7540,39376,128,128,2230
272,3625,7250,38372,128,128,2250
357,3465,6930,37085,128,128,2215
88,4263,8526,40124,128,128,2227
852,4221,8443,40033,128,128,2213
255,3665,7330,37691,128,128,2209
324,3156,6313,42238,128,128,2242
756,1777,3555,19378,128,128,2214
986,3765,7530,37442,128,128,2213
602,4434,8869,46439,128,128,2245
138,3348,6697,37947,128,128,2218
424,4642,9285,47779,128,128,2243
819,3488,6977,37928,128,128,2211
798,4247,8494,40010,128,128,2208
587,2931,5863,35017,128,128,2217
16,4250,8501,40147,128,128,2224
146,4260,8520,40205,128,128,2220
787,3792,7584,39813,128,128,2222
248,3980,7960,39858,128,128,2257
902,3999,7998,39255,128,128,2213
781,4653,9307,47651,128,128,2243
681,3530,7060,37976,128,128,2214
768,3894,7789,39422,128,128,2206
456,3402,6805,38479,128,128,2219
222,4251,8503,39929,128,128,2220
881,4607,9214,47641,128,128,2242
23,3191,6382,35786,128,128,2221
617,3378,6757,37996,128,128,2216
20,4425,8851,57957,128,128,2258
416,3319,6639,36722,128,128,2220
845,4239,8479,39882,128,128,2226
278,3529,7058,36972,128,128,2239
490,3720,7441,40091,128,128,2223
151,3652,7305,37647,128,128,2224
700,3374,6749,36279,128,128,2252
53,3233,6466,35992,128,128,2208
466,3733,7466,39988,128,128,2219
822,3631,7262,40143,128,128,2227
266,4718,9436,47937,128,128,2239
557,4065,8130,39854,128,128,2222
40,4465,8931,41957,128,128,2228
773,3218,6437,36848,128,128,2205
579,3987,7975,39494,128,128,2233
806,3172,6345,37277,128,128,2219
258,2546,5093,33239,128,128,2245
314,3918,7836,40511,128,128,2227
195,3006,6012,35676,128,128,2212
6,3639,7278,37368,128,128,2221
399,3333,6666,37241,128,128,2217
187,3573,7147,37736,128,128,2225
133,3849,7699,39100,128,128,2223
814,4207,8414,39235,128,128,2217
801,3406,6812,36750,128,128,2226
850,3586,7173,37783,128,128,2204
732,4247,8494,40032,128,128,2206
341,3860,7721,39106,128,128,2235
763,4229,8459,39934,128,128,2227
846,4249,8499,40164,128,128,2221
48,3844,7688,38130,128,128,2236
289,4169,8338,39286,128,128,2215
770,4091,8183,39788,128,128,2222
740,3887,7774,38368,128,128,2230
971,3104,6208,35822,128,128,2215
944,3671,7342,38782,128,128,2216
397,4070,8140,39259,128,128,2228
517,4022,8044,38318,128,128,2224
419,3635,7270,38686,128,128,2227
938,3635,7270,37909,128,128,2216
603,4046,8092,41426,128,128,2250
293,4199,8399,39234,128,128,2239
267,3822,7645,40424,128,128,2247
358,4046,8093,39089,128,128,2227
540,4238,8477,39845,128,128,2221
744,4679,9358,40880,128,128,2261
96,3737,7475,39114,128,128,2229
513,3418,6837,36563,128,128,2231
35,3626,7253,38236,128,128,2222
87,4509,9019,42013,128,128,2231
451,3915,7831,38718,128,128,2210
679,3652,7304,38341,128,128,2216
953,3592,7185,36808,128,128,2234
769,3334,6668,38101,128,128,2219
354,3865,7730,40381,128,128,2235
510,4065,8130,39909,128,128,2221
460,3984,7968,39753,128,128,2243
65,3972,7944,38554,128,128,2223
384,2861,5722,34932,128,128,2227
923,3829,7659,40084,128,128,2226
